x1,x2,x3,y
2050,CHP_Oil,AT,0.0
2018,D_Battery_Li-Ion,AT,0.0
2025,D_Battery_Li-Ion,AT,2.7597946726137073
2030,D_Battery_Li-Ion,AT,0.0
2035,D_Battery_Li-Ion,AT,1.308894674898795
2040,D_Battery_Li-Ion,AT,1.9162984443198443
2045,D_Battery_Li-Ion,AT,0.0
2050,D_Battery_Li-Ion,AT,0.0
2018,D_Battery_Redox,AT,0.0
2025,D_Battery_Redox,AT,0.0
2030,D_Battery_Redox,AT,0.0
2035,D_Battery_Redox,AT,0.0
2040,D_Battery_Redox,AT,0.0
2045,D_Battery_Redox,AT,0.0
2050,D_Battery_Redox,AT,0.0
2018,D_CAES,AT,0.0
2025,D_CAES,AT,0.0
2030,D_CAES,AT,0.0
2035,D_CAES,AT,0.0
2040,D_CAES,AT,0.0
2045,D_CAES,AT,0.0
2050,D_CAES,AT,0.0
2018,D_Gas_H2,AT,0.0
2025,D_Gas_H2,AT,0.3201320657104091
2030,D_Gas_H2,AT,3.47325092756096
2035,D_Gas_H2,AT,0.0
2040,D_Gas_H2,AT,0.7710450266880677
2045,D_Gas_H2,AT,0.4010620777572802
2050,D_Gas_H2,AT,1.43554471714374
2018,D_Gas_Methane,AT,0.0
2025,D_Gas_Methane,AT,0.0
2030,D_Gas_Methane,AT,0.0
2035,D_Gas_Methane,AT,0.0
2040,D_Gas_Methane,AT,0.0
2045,D_Gas_Methane,AT,0.0
2050,D_Gas_Methane,AT,0.0
2018,D_Heat_HLI,AT,0.0
2025,D_Heat_HLI,AT,0.0
2030,D_Heat_HLI,AT,0.0
2035,D_Heat_HLI,AT,0.0
2040,D_Heat_HLI,AT,0.0
2045,D_Heat_HLI,AT,0.0
2050,D_Heat_HLI,AT,0.0
2018,D_Heat_HLR,AT,0.0
2025,D_Heat_HLR,AT,0.0
2030,D_Heat_HLR,AT,0.0
2035,D_Heat_HLR,AT,0.0
2040,D_Heat_HLR,AT,0.0
2045,D_Heat_HLR,AT,0.0
2050,D_Heat_HLR,AT,0.1085040565908206
2018,D_PHS,AT,0.0
2025,D_PHS,AT,0.0
2030,D_PHS,AT,0.0
2035,D_PHS,AT,0.0
2040,D_PHS,AT,0.0
2045,D_PHS,AT,0.0
2050,D_PHS,AT,0.0
2018,FRT_Rail_Conv,AT,0.9631624473022915
2025,FRT_Rail_Conv,AT,0.0
2030,FRT_Rail_Conv,AT,0.0
2035,FRT_Rail_Conv,AT,0.0
2040,FRT_Rail_Conv,AT,0.0
2045,FRT_Rail_Conv,AT,0.0
2050,FRT_Rail_Conv,AT,0.0
2018,FRT_Rail_Electric,AT,2.461415143105855
2025,FRT_Rail_Electric,AT,0.43562767310985784
2030,FRT_Rail_Electric,AT,0.1135354489269993
2035,FRT_Rail_Electric,AT,0.11467080341627245
2040,FRT_Rail_Electric,AT,0.7433661031028174
2045,FRT_Rail_Electric,AT,1.3148133709891918
2050,FRT_Rail_Electric,AT,2.9284440615378124
2018,FRT_Road_BEV,AT,0.0
2025,FRT_Road_BEV,AT,0.0
2030,FRT_Road_BEV,AT,0.0
2035,FRT_Road_BEV,AT,0.0
2040,FRT_Road_BEV,AT,0.0
2045,FRT_Road_BEV,AT,0.0
2050,FRT_Road_BEV,AT,0.0
2018,FRT_Road_H2,AT,0.0
2025,FRT_Road_H2,AT,0.0
2030,FRT_Road_H2,AT,0.0
2035,FRT_Road_H2,AT,0.0
2040,FRT_Road_H2,AT,0.0
2045,FRT_Road_H2,AT,0.0
2050,FRT_Road_H2,AT,0.0
2018,FRT_Road_ICE,AT,7.063191280216805
2025,FRT_Road_ICE,AT,0.0
2030,FRT_Road_ICE,AT,0.0
2035,FRT_Road_ICE,AT,0.0
2040,FRT_Road_ICE,AT,0.0
2045,FRT_Road_ICE,AT,0.0
2050,FRT_Road_ICE,AT,0.0
2018,FRT_Road_LNG,AT,0.0
2025,FRT_Road_LNG,AT,0.0
2030,FRT_Road_LNG,AT,0.0
2035,FRT_Road_LNG,AT,0.0
2040,FRT_Road_LNG,AT,0.0
2045,FRT_Road_LNG,AT,0.0
2050,FRT_Road_LNG,AT,0.0
2018,FRT_Road_OH,AT,0.09308282627601377
2025,FRT_Road_OH,AT,0.10999462483519196
2030,FRT_Road_OH,AT,0.0
2035,FRT_Road_OH,AT,0.0
2040,FRT_Road_OH,AT,6.502838024670916
2045,FRT_Road_OH,AT,0.0
2050,FRT_Road_OH,AT,0.0
2018,FRT_Road_PHEV,AT,0.0
2025,FRT_Road_PHEV,AT,0.0
2030,FRT_Road_PHEV,AT,0.0
2035,FRT_Road_PHEV,AT,0.0
2040,FRT_Road_PHEV,AT,0.0
2045,FRT_Road_PHEV,AT,0.0
2050,FRT_Road_PHEV,AT,0.0
2018,FRT_Ship_Bio,AT,0.0
2025,FRT_Ship_Bio,AT,0.013034798453491078
2030,FRT_Ship_Bio,AT,0.0
2035,FRT_Ship_Bio,AT,0.0
2040,FRT_Ship_Bio,AT,0.0
2045,FRT_Ship_Bio,AT,0.0
2050,FRT_Ship_Bio,AT,0.11083681882518626
2018,FRT_Ship_Conv,AT,0.21403609940050924
2025,FRT_Ship_Conv,AT,0.0
2030,FRT_Ship_Conv,AT,0.0
2035,FRT_Ship_Conv,AT,0.0
2040,FRT_Ship_Conv,AT,0.0
2045,FRT_Ship_Conv,AT,0.0
2050,FRT_Ship_Conv,AT,0.0
2018,FRT_Ship_LNG,AT,0.0
2025,FRT_Ship_LNG,AT,0.0
2030,FRT_Ship_LNG,AT,0.0
2035,FRT_Ship_LNG,AT,0.0
2040,FRT_Ship_LNG,AT,0.0
2045,FRT_Ship_LNG,AT,0.0
2050,FRT_Ship_LNG,AT,0.0
2018,HLI_Convert_DH,AT,6.851575711294925
2025,HLI_Convert_DH,AT,5.120257259581053
2030,HLI_Convert_DH,AT,0.0
2035,HLI_Convert_DH,AT,0.0
2040,HLI_Convert_DH,AT,0.0
2045,HLI_Convert_DH,AT,0.0
2050,HLI_Convert_DH,AT,0.0
2018,HLR_Convert_DH,AT,75.36977690767007
2025,HLR_Convert_DH,AT,0.0
2030,HLR_Convert_DH,AT,0.0
2035,HLR_Convert_DH,AT,0.0
2040,HLR_Convert_DH,AT,0.0
2045,HLR_Convert_DH,AT,0.0
2050,HLR_Convert_DH,AT,0.0
2018,HHI_BF_BOF,AT,0.0
2025,HHI_BF_BOF,AT,0.0
2030,HHI_BF_BOF,AT,0.0
2035,HHI_BF_BOF,AT,0.0
2040,HHI_BF_BOF,AT,0.0
2045,HHI_BF_BOF,AT,0.0
2050,HHI_BF_BOF,AT,0.0
2018,HHI_BF_BOF_CCS,AT,0.0
2025,HHI_BF_BOF_CCS,AT,0.0
2030,HHI_BF_BOF_CCS,AT,0.0
2035,HHI_BF_BOF_CCS,AT,0.0
2040,HHI_BF_BOF_CCS,AT,0.0
2045,HHI_BF_BOF_CCS,AT,0.0
2050,HHI_BF_BOF_CCS,AT,0.0
2018,HHI_Bio_BF_BOF,AT,0.0
2025,HHI_Bio_BF_BOF,AT,0.0
2030,HHI_Bio_BF_BOF,AT,0.0
2035,HHI_Bio_BF_BOF,AT,0.0
2040,HHI_Bio_BF_BOF,AT,0.0
2045,HHI_Bio_BF_BOF,AT,0.0
2050,HHI_Bio_BF_BOF,AT,0.0
2018,HHI_DRI_EAF,AT,0.0
2025,HHI_DRI_EAF,AT,0.0
2030,HHI_DRI_EAF,AT,0.0
2035,HHI_DRI_EAF,AT,0.0
2040,HHI_DRI_EAF,AT,0.0
2045,HHI_DRI_EAF,AT,0.0
2050,HHI_DRI_EAF,AT,0.0
2018,HHI_DRI_EAF_CCS,AT,0.0
2025,HHI_DRI_EAF_CCS,AT,0.0
2030,HHI_DRI_EAF_CCS,AT,0.0
2035,HHI_DRI_EAF_CCS,AT,0.0
2040,HHI_DRI_EAF_CCS,AT,0.0
2045,HHI_DRI_EAF_CCS,AT,0.0
2050,HHI_DRI_EAF_CCS,AT,0.0
2018,HHI_H2DRI_EAF,AT,0.0
2025,HHI_H2DRI_EAF,AT,0.0
2030,HHI_H2DRI_EAF,AT,0.0
2035,HHI_H2DRI_EAF,AT,0.0
2040,HHI_H2DRI_EAF,AT,0.0
2045,HHI_H2DRI_EAF,AT,0.0
2050,HHI_H2DRI_EAF,AT,0.0
2018,HHI_Molten_Electrolysis,AT,0.0
2025,HHI_Molten_Electrolysis,AT,0.0
2030,HHI_Molten_Electrolysis,AT,0.0
2035,HHI_Molten_Electrolysis,AT,0.0
2040,HHI_Molten_Electrolysis,AT,0.0
2045,HHI_Molten_Electrolysis,AT,0.0
2050,HHI_Molten_Electrolysis,AT,0.0
2018,HHI_Scrap_EAF,AT,0.0
2025,HHI_Scrap_EAF,AT,2.3114743258170907
2030,HHI_Scrap_EAF,AT,0.0
2035,HHI_Scrap_EAF,AT,0.0
2040,HHI_Scrap_EAF,AT,0.0
2045,HHI_Scrap_EAF,AT,0.0
2050,HHI_Scrap_EAF,AT,1.7578531413283167
2018,HLI_Biomass,AT,0.0
2025,HLI_Biomass,AT,0.0
2030,HLI_Biomass,AT,0.0
2035,HLI_Biomass,AT,0.0
2040,HLI_Biomass,AT,0.0
2045,HLI_Biomass,AT,0.0
2050,HLI_Biomass,AT,0.0
2018,HLI_Direct_Electric,AT,0.0
2025,HLI_Direct_Electric,AT,0.052309189450582994
2030,HLI_Direct_Electric,AT,0.0
2035,HLI_Direct_Electric,AT,0.0
2040,HLI_Direct_Electric,AT,0.0
2045,HLI_Direct_Electric,AT,0.0
2050,HLI_Direct_Electric,AT,0.0
2018,HLI_Fuelcell,AT,0.0
2025,HLI_Fuelcell,AT,0.0
2030,HLI_Fuelcell,AT,0.0
2035,HLI_Fuelcell,AT,0.0
2040,HLI_Fuelcell,AT,0.0
2045,HLI_Fuelcell,AT,0.0
2050,HLI_Fuelcell,AT,0.0
2018,HLI_Gas_Boiler,AT,0.0
2025,HLI_Gas_Boiler,AT,0.0
2030,HLI_Gas_Boiler,AT,0.0
2035,HLI_Gas_Boiler,AT,0.0
2040,HLI_Gas_Boiler,AT,0.0
2045,HLI_Gas_Boiler,AT,0.0
2050,HLI_Gas_Boiler,AT,0.07865713977204632
2018,HLI_Geothermal,AT,0.0
2025,HLI_Geothermal,AT,0.0
2030,HLI_Geothermal,AT,0.0
2035,HLI_Geothermal,AT,0.0
2040,HLI_Geothermal,AT,0.0
2045,HLI_Geothermal,AT,0.0
2050,HLI_Geothermal,AT,0.0
2018,HLI_H2_Boiler,AT,0.0
2025,HLI_H2_Boiler,AT,0.025468959559471375
2030,HLI_H2_Boiler,AT,0.03276584289151533
2035,HLI_H2_Boiler,AT,0.007327929136767969
2040,HLI_H2_Boiler,AT,0.0
2045,HLI_H2_Boiler,AT,0.0
2050,HLI_H2_Boiler,AT,0.01740455622344389
2018,HLI_Hardcoal,AT,0.0
2025,HLI_Hardcoal,AT,0.0
2030,HLI_Hardcoal,AT,0.0
2035,HLI_Hardcoal,AT,0.0
2040,HLI_Hardcoal,AT,0.0
2045,HLI_Hardcoal,AT,0.0
2050,HLI_Hardcoal,AT,0.0
2018,HLI_Lignite,AT,0.0
2025,HLI_Lignite,AT,0.0
2030,HLI_Lignite,AT,0.0
2035,HLI_Lignite,AT,0.0
2040,HLI_Lignite,AT,0.0
2045,HLI_Lignite,AT,0.0
2050,HLI_Lignite,AT,0.0
2018,HLI_Oil_Boiler,AT,0.0
2025,HLI_Oil_Boiler,AT,0.0
2030,HLI_Oil_Boiler,AT,0.0
2035,HLI_Oil_Boiler,AT,0.0
2040,HLI_Oil_Boiler,AT,0.0
2045,HLI_Oil_Boiler,AT,0.0
2050,HLI_Oil_Boiler,AT,0.0
2018,HLI_Solar_Thermal,AT,0.0
2025,HLI_Solar_Thermal,AT,0.0
2030,HLI_Solar_Thermal,AT,0.0
2035,HLI_Solar_Thermal,AT,0.0
2040,HLI_Solar_Thermal,AT,0.0
2045,HLI_Solar_Thermal,AT,0.0
2050,HLI_Solar_Thermal,AT,0.0
2018,HLR_Biomass,AT,0.0
2025,HLR_Biomass,AT,0.0
2030,HLR_Biomass,AT,0.0
2035,HLR_Biomass,AT,0.0
2040,HLR_Biomass,AT,0.0
2045,HLR_Biomass,AT,0.0
2050,HLR_Biomass,AT,0.0
2018,HLR_Direct_Electric,AT,0.0
2025,HLR_Direct_Electric,AT,9.862048844359274
2030,HLR_Direct_Electric,AT,0.0
2035,HLR_Direct_Electric,AT,0.0
2040,HLR_Direct_Electric,AT,0.0
2045,HLR_Direct_Electric,AT,0.0
2050,HLR_Direct_Electric,AT,0.0
2018,HLR_Gas_Boiler,AT,0.0
2025,HLR_Gas_Boiler,AT,0.0
2030,HLR_Gas_Boiler,AT,0.0
2035,HLR_Gas_Boiler,AT,0.0
2040,HLR_Gas_Boiler,AT,0.0
2045,HLR_Gas_Boiler,AT,0.0
2050,HLR_Gas_Boiler,AT,0.0
2018,HLR_Geothermal,AT,0.0
2025,HLR_Geothermal,AT,0.0
2030,HLR_Geothermal,AT,0.0
2035,HLR_Geothermal,AT,0.0
2040,HLR_Geothermal,AT,0.0
2045,HLR_Geothermal,AT,0.0
2050,HLR_Geothermal,AT,0.0
2018,HLR_H2_Boiler,AT,0.0
2025,HLR_H2_Boiler,AT,0.01180458137797074
2030,HLR_H2_Boiler,AT,0.2862455559757786
2035,HLR_H2_Boiler,AT,0.0
2040,HLR_H2_Boiler,AT,0.0
2045,HLR_H2_Boiler,AT,0.0
2050,HLR_H2_Boiler,AT,2.452545598557301
2018,HLR_Hardcoal,AT,0.0
2025,HLR_Hardcoal,AT,0.0
2030,HLR_Hardcoal,AT,0.0
2035,HLR_Hardcoal,AT,0.0
2040,HLR_Hardcoal,AT,0.0
2045,HLR_Hardcoal,AT,0.0
2050,HLR_Hardcoal,AT,0.0
2018,HLR_Heatpump_Aerial,AT,0.0
2025,HLR_Heatpump_Aerial,AT,3.6807921045065477
2030,HLR_Heatpump_Aerial,AT,0.0
2035,HLR_Heatpump_Aerial,AT,0.0
2040,HLR_Heatpump_Aerial,AT,0.0
2045,HLR_Heatpump_Aerial,AT,0.0
2050,HLR_Heatpump_Aerial,AT,0.0
2018,HLR_Heatpump_Ground,AT,0.0
2025,HLR_Heatpump_Ground,AT,0.04462774545384659
2030,HLR_Heatpump_Ground,AT,0.0
2035,HLR_Heatpump_Ground,AT,0.0
2040,HLR_Heatpump_Ground,AT,0.0
2045,HLR_Heatpump_Ground,AT,0.0
2050,HLR_Heatpump_Ground,AT,0.0
2018,HLR_Lignite,AT,0.0
2025,HLR_Lignite,AT,0.0
2030,HLR_Lignite,AT,0.0
2035,HLR_Lignite,AT,0.0
2040,HLR_Lignite,AT,0.0
2045,HLR_Lignite,AT,0.0
2050,HLR_Lignite,AT,0.0
2018,HLR_Oil_Boiler,AT,0.0
2025,HLR_Oil_Boiler,AT,0.0
2030,HLR_Oil_Boiler,AT,0.0
2035,HLR_Oil_Boiler,AT,0.0
2040,HLR_Oil_Boiler,AT,0.0
2045,HLR_Oil_Boiler,AT,0.0
2050,HLR_Oil_Boiler,AT,0.0
2018,HLR_Solar_Thermal,AT,0.0
2025,HLR_Solar_Thermal,AT,10.975701417861655
2030,HLR_Solar_Thermal,AT,0.0
2035,HLR_Solar_Thermal,AT,0.0
2040,HLR_Solar_Thermal,AT,0.0
2045,HLR_Solar_Thermal,AT,0.0
2050,HLR_Solar_Thermal,AT,0.0
2018,HMI_Biomass,AT,0.0
2025,HMI_Biomass,AT,0.23269817290955042
2030,HMI_Biomass,AT,0.0
2035,HMI_Biomass,AT,0.0
2040,HMI_Biomass,AT,0.38114981370964085
2045,HMI_Biomass,AT,0.0
2050,HMI_Biomass,AT,0.0
2018,HMI_H2,AT,0.0
2025,HMI_H2,AT,0.0
2030,HMI_H2,AT,0.0
2035,HMI_H2,AT,0.0
2040,HMI_H2,AT,0.0
2045,HMI_H2,AT,0.0
2050,HMI_H2,AT,0.0
2018,HMI_Gas,AT,0.0
2025,HMI_Gas,AT,0.0
2030,HMI_Gas,AT,0.0
2035,HMI_Gas,AT,0.0
2040,HMI_Gas,AT,1.1404410686868267
2045,HMI_Gas,AT,1.1554174021617076
2050,HMI_Gas,AT,0.24500820885123176
2018,HMI_Gas_CCS,AT,0.0
2025,HMI_Gas_CCS,AT,0.0
2030,HMI_Gas_CCS,AT,0.0
2035,HMI_Gas_CCS,AT,0.0
2040,HMI_Gas_CCS,AT,0.0
2045,HMI_Gas_CCS,AT,0.0
2050,HMI_Gas_CCS,AT,0.0
2018,HMI_HardCoal,AT,0.0
2025,HMI_HardCoal,AT,0.0
2030,HMI_HardCoal,AT,0.0
2035,HMI_HardCoal,AT,0.0
2040,HMI_HardCoal,AT,0.0
2045,HMI_HardCoal,AT,0.0
2050,HMI_HardCoal,AT,0.0
2018,HMI_HardCoal_CCS,AT,0.0
2025,HMI_HardCoal_CCS,AT,0.0
2030,HMI_HardCoal_CCS,AT,0.0
2035,HMI_HardCoal_CCS,AT,0.0
2040,HMI_HardCoal_CCS,AT,0.0
2045,HMI_HardCoal_CCS,AT,0.0
2050,HMI_HardCoal_CCS,AT,0.0
2018,HMI_Oil,AT,0.0
2025,HMI_Oil,AT,0.0
2030,HMI_Oil,AT,0.0
2035,HMI_Oil,AT,0.0
2040,HMI_Oil,AT,0.0
2045,HMI_Oil,AT,0.0
2050,HMI_Oil,AT,0.0
2018,HMI_Steam_Electric,AT,0.0
2025,HMI_Steam_Electric,AT,1.5029619714049738
2030,HMI_Steam_Electric,AT,0.0
2035,HMI_Steam_Electric,AT,0.0
2040,HMI_Steam_Electric,AT,0.0
2045,HMI_Steam_Electric,AT,0.0
2050,HMI_Steam_Electric,AT,0.0
2018,P_Biomass,AT,0.0
2025,P_Biomass,AT,0.0
2030,P_Biomass,AT,0.0
2035,P_Biomass,AT,0.0
2040,P_Biomass,AT,0.0
2045,P_Biomass,AT,0.0
2050,P_Biomass,AT,0.0
2018,P_Biomass_CCS,AT,0.0
2025,P_Biomass_CCS,AT,0.0
2030,P_Biomass_CCS,AT,0.0
2035,P_Biomass_CCS,AT,0.0
2040,P_Biomass_CCS,AT,0.0
2045,P_Biomass_CCS,AT,0.0
2050,P_Biomass_CCS,AT,0.0
2018,P_Coal_Hardcoal,AT,0.0
2025,P_Coal_Hardcoal,AT,0.0
2030,P_Coal_Hardcoal,AT,0.0
2035,P_Coal_Hardcoal,AT,0.0
2040,P_Coal_Hardcoal,AT,0.0
2045,P_Coal_Hardcoal,AT,0.0
2050,P_Coal_Hardcoal,AT,0.0
2018,P_Coal_Hardcoal_CCS,AT,0.0
2025,P_Coal_Hardcoal_CCS,AT,0.0
2030,P_Coal_Hardcoal_CCS,AT,0.0
2035,P_Coal_Hardcoal_CCS,AT,0.0
2040,P_Coal_Hardcoal_CCS,AT,0.0
2045,P_Coal_Hardcoal_CCS,AT,0.0
2050,P_Coal_Hardcoal_CCS,AT,0.0
2018,P_Coal_Lignite,AT,0.0
2025,P_Coal_Lignite,AT,0.0
2030,P_Coal_Lignite,AT,0.0
2035,P_Coal_Lignite,AT,0.0
2040,P_Coal_Lignite,AT,0.0
2045,P_Coal_Lignite,AT,0.0
2050,P_Coal_Lignite,AT,0.0
2018,P_Coal_Lignite_CCS,AT,0.0
2025,P_Coal_Lignite_CCS,AT,0.0
2030,P_Coal_Lignite_CCS,AT,0.0
2035,P_Coal_Lignite_CCS,AT,0.0
2040,P_Coal_Lignite_CCS,AT,0.0
2045,P_Coal_Lignite_CCS,AT,0.0
2050,P_Coal_Lignite_CCS,AT,0.0
2018,P_Gas_CCGT,AT,0.0
2025,P_Gas_CCGT,AT,0.0
2030,P_Gas_CCGT,AT,0.0
2035,P_Gas_CCGT,AT,0.0
2040,P_Gas_CCGT,AT,0.0
2045,P_Gas_CCGT,AT,0.0
2050,P_Gas_CCGT,AT,0.0
2018,P_Gas_Engines,AT,0.0
2025,P_Gas_Engines,AT,0.0
2030,P_Gas_Engines,AT,0.0
2035,P_Gas_Engines,AT,0.0
2040,P_Gas_Engines,AT,0.0
2045,P_Gas_Engines,AT,0.0
2050,P_Gas_Engines,AT,0.0
2018,P_Gas_OCGT,AT,0.0
2025,P_Gas_OCGT,AT,0.0
2030,P_Gas_OCGT,AT,0.0
2035,P_Gas_OCGT,AT,0.0
2040,P_Gas_OCGT,AT,0.0
2045,P_Gas_OCGT,AT,0.0
2050,P_Gas_OCGT,AT,0.0
2018,P_Gas_CCS,AT,0.0
2025,P_Gas_CCS,AT,0.0
2030,P_Gas_CCS,AT,0.0
2035,P_Gas_CCS,AT,0.0
2040,P_Gas_CCS,AT,0.0
2045,P_Gas_CCS,AT,0.0
2050,P_Gas_CCS,AT,0.0
2018,P_H2_OCGT,AT,0.0
2025,P_H2_OCGT,AT,0.0
2030,P_H2_OCGT,AT,0.0
2035,P_H2_OCGT,AT,0.0
2040,P_H2_OCGT,AT,0.0
2045,P_H2_OCGT,AT,0.0
2050,P_H2_OCGT,AT,0.0
2018,P_Nuclear,AT,0.0
2025,P_Nuclear,AT,0.0
2030,P_Nuclear,AT,0.0
2035,P_Nuclear,AT,0.0
2040,P_Nuclear,AT,0.0
2045,P_Nuclear,AT,0.0
2050,P_Nuclear,AT,0.0
2018,P_Oil,AT,0.0
2025,P_Oil,AT,0.0
2030,P_Oil,AT,0.0
2035,P_Oil,AT,0.0
2040,P_Oil,AT,0.0
2045,P_Oil,AT,0.0
2050,P_Oil,AT,0.0
2018,PSNG_Air_Bio,AT,0.0
2025,PSNG_Air_Bio,AT,0.0
2030,PSNG_Air_Bio,AT,0.0
2035,PSNG_Air_Bio,AT,0.0
2040,PSNG_Air_Bio,AT,0.0
2045,PSNG_Air_Bio,AT,0.0
2050,PSNG_Air_Bio,AT,0.0
2018,PSNG_Air_Conv,AT,1.2417734453870057
2025,PSNG_Air_Conv,AT,0.0
2030,PSNG_Air_Conv,AT,0.0
2035,PSNG_Air_Conv,AT,0.1378201469656066
2040,PSNG_Air_Conv,AT,0.0
2045,PSNG_Air_Conv,AT,0.0
2050,PSNG_Air_Conv,AT,0.0
2018,PSNG_Air_H2,AT,0.0
